id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_disbursement_request_finance_user_in,disbursement.request.finance.user.in,disbursement.model_disbursement_request,finance_kmitl.group_finance_kmitl_user_in,1,0,0,0
access_disbursement_request_finance_user_out,disbursement.request.finance.user.out,disbursement.model_disbursement_request,finance_kmitl.group_finance_kmitl_user_out,1,0,0,0
access_disbursement_request_line_finance_user_in,disbursement.request.line.finance.user.in,disbursement.model_disbursement_request_line,finance_kmitl.group_finance_kmitl_user_in,1,0,0,0
access_disbursement_request_line_finance_user_out,disbursement.request.line.finance.user.out,disbursement.model_disbursement_request_line,finance_kmitl.group_finance_kmitl_user_out,1,0,0,0
access_disbursement_request_payment_finance,disbursement.request.payment.finance,disbursement.model_disbursement_request,disbursement_finance_kmitl.group_disbursement_payment_finance,1,1,0,0
access_disbursement_request_line_payment_finance,disbursement.request.line.payment.finance,disbursement.model_disbursement_request_line,disbursement_finance_kmitl.group_disbursement_payment_finance,1,0,0,0
access_disbursement_payment_line_user,disbursement.payment.line.user,model_disbursement_payment_line,disbursement.group_disbursement_user,1,0,0,0
access_disbursement_payment_line_auditor,disbursement.payment.line.auditor,model_disbursement_payment_line,disbursement_finance_kmitl.group_disbursement_payment_auditor,1,1,0,0
access_disbursement_payment_line_payment_finance,disbursement.payment.line.payment.finance,model_disbursement_payment_line,disbursement_finance_kmitl.group_disbursement_payment_finance,1,1,0,0
access_disbursement_payment_line_finance_user_in,disbursement.payment.line.finance.user.in,model_disbursement_payment_line,finance_kmitl.group_finance_kmitl_user_in,1,0,0,0
access_disbursement_payment_line_finance_user_out,disbursement.payment.line.finance.user.out,model_disbursement_payment_line,finance_kmitl.group_finance_kmitl_user_out,1,0,0,0
