id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_budget_appropriation_report_revenue_overview_manager,budget_appropriation_report_revenue_overview_manager,model_budget_appropriation_report_revenue_overview,,1,1,1,1
access_budget_appropriation_f5_expense_manager,budget_appropriation_f5_expense_manager,model_budget_appropriation_f5_expense,,1,1,1,1
access_budget_appropriation_report_f2_w_003,budget_appropriation_report_f2_w_003,model_budget_appropriation_report_f2_w_003,,1,1,1,1
access_budget_appropriation_report_f3_p_005,budget_appropriation_report_f3_p_005,model_budget_appropriation_report_f3_p_005,,1,1,1,1
access_budget_appropriation_report_f5_p_003,budget_appropriation_report_f5_p_003,model_budget_appropriation_report_f5_p_003,,1,1,1,1
access_budget_appropriation_report_f5_w_003,budget_appropriation_report_f5_w_003,model_budget_appropriation_report_f5_w_003,,1,1,1,1
access_budget_appropriation_report_f7_w_003,budget_appropriation_report_f7_w_003,model_budget_appropriation_report_f7_w_003,,1,1,1,1
access_budget_appropriation_report_f8_w_003,budget_appropriation_report_f8_w_003,model_budget_appropriation_report_f8_w_003,,1,1,1,1
access_budget_appropriation_report_f9_w_003,budget_appropriation_report_f9_w_003,model_budget_appropriation_report_f9_w_003,,1,1,1,1
access_budget_appropriation_report_f10_w_003,budget_appropriation_report_f10_w_003,model_budget_appropriation_report_f10_w_003,,1,1,1,1
