id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kmitl_payment_type_all,kmitl.payment.type.all,model_kmitl_payment_type,base.group_user,1,0,0,0
access_kmitl_payment_type_manager,kmitl.payment.type.manager,model_kmitl_payment_type,account.group_account_manager,1,1,1,1
access_kmitl_payment_subject_all,kmitl.payment.subject.all,model_kmitl_payment_subject,base.group_user,1,0,0,0
access_kmitl_payment_subject_manager,kmitl.payment.subject.manager,model_kmitl_payment_subject,account.group_account_manager,1,1,1,1
access_account_payment_budget_user,account.payment budget user,account.model_account_payment,budget.group_budget_user,1,0,0,0
access_account_payment_budget_manager,account.payment budget manager,account.model_account_payment,budget.group_budget_manager,1,1,1,0
access_cheque_register_user_out,cheque.register.user.out,model_cheque_register,group_finance_kmitl_user_out,1,1,1,0
access_cheque_register_user_in,cheque.register.user.in,model_cheque_register,group_finance_kmitl_user_in,1,1,1,0
access_cheque_register_manager,cheque.register.manager,model_cheque_register,group_finance_kmitl_manager,1,1,1,1
access_cheque_layout_all,cheque.layout.all,model_cheque_layout,base.group_user,1,0,0,0
access_cheque_layout_manager,cheque.layout.manager,model_cheque_layout,account.group_account_manager,1,1,1,1
access_res_partner_bank_finance_manager,res.partner.bank.finance.manager,base.model_res_partner_bank,group_finance_kmitl_manager,1,1,1,0
access_kmitl_paying_account_all,kmitl.paying.account.all,model_kmitl_paying_account,base.group_user,1,0,0,0
access_kmitl_paying_account_manager,kmitl.paying.account.manager,model_kmitl_paying_account,account.group_account_manager,1,1,1,1
access_kmitl_paying_account_finance_manager,kmitl.paying.account.finance.manager,model_kmitl_paying_account,group_finance_kmitl_manager,1,1,1,0
