id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_kris_project_viewer,kris_project_viewer,model_kris_project,kris_project.group_kris_project_viewer,1,0,0,0
access_kris_project_officer,kris_project_officer,model_kris_project,kris_project.group_kris_project_officer,1,1,1,1
access_kris_project_manager,kris_project_manager,model_kris_project,kris_project.group_kris_project_manager,1,1,1,1
access_kris_project_installment_viewer,kris_project_installment_viewer,model_kris_project_installment,kris_project.group_kris_project_viewer,1,0,0,0
access_kris_project_installment_officer,kris_project_installment_officer,model_kris_project_installment,kris_project.group_kris_project_officer,1,1,1,1
access_kris_project_installment_manager,kris_project_installment_manager,model_kris_project_installment,kris_project.group_kris_project_manager,1,1,1,1
access_kris_project_receipt_viewer,kris_project_receipt_viewer,model_kris_project_receipt,kris_project.group_kris_project_viewer,1,0,0,0
access_kris_project_receipt_officer,kris_project_receipt_officer,model_kris_project_receipt,kris_project.group_kris_project_officer,1,1,1,1
access_kris_project_receipt_manager,kris_project_receipt_manager,model_kris_project_receipt,kris_project.group_kris_project_manager,1,1,1,1
access_kris_project_allocation_line_viewer,kris_project_allocation_line_viewer,model_kris_project_allocation_line,kris_project.group_kris_project_viewer,1,0,0,0
access_kris_project_allocation_line_officer,kris_project_allocation_line_officer,model_kris_project_allocation_line,kris_project.group_kris_project_officer,1,1,1,1
access_kris_project_allocation_line_manager,kris_project_allocation_line_manager,model_kris_project_allocation_line,kris_project.group_kris_project_manager,1,1,1,1
access_kris_project_installment_allocation_viewer,kris_project_installment_allocation_viewer,model_kris_project_installment_allocation,kris_project.group_kris_project_viewer,1,0,0,0
access_kris_project_installment_allocation_officer,kris_project_installment_allocation_officer,model_kris_project_installment_allocation,kris_project.group_kris_project_officer,1,1,1,1
access_kris_project_installment_allocation_manager,kris_project_installment_allocation_manager,model_kris_project_installment_allocation,kris_project.group_kris_project_manager,1,1,1,1
access_kris_project_receipt_allocation_viewer,kris_project_receipt_allocation_viewer,model_kris_project_receipt_allocation,kris_project.group_kris_project_viewer,1,0,0,0
access_kris_project_receipt_allocation_officer,kris_project_receipt_allocation_officer,model_kris_project_receipt_allocation,kris_project.group_kris_project_officer,1,1,1,1
access_kris_project_receipt_allocation_manager,kris_project_receipt_allocation_manager,model_kris_project_receipt_allocation,kris_project.group_kris_project_manager,1,1,1,1
access_kris_project_category_viewer,kris_project_category_viewer,model_kris_project_category,kris_project.group_kris_project_viewer,1,0,0,0
access_kris_project_category_officer,kris_project_category_officer,model_kris_project_category,kris_project.group_kris_project_officer,1,0,0,0
access_kris_project_category_manager,kris_project_category_manager,model_kris_project_category,kris_project.group_kris_project_manager,1,1,1,1
access_kris_project_type_viewer,kris_project_type_viewer,model_kris_project_type,kris_project.group_kris_project_viewer,1,0,0,0
access_kris_project_type_officer,kris_project_type_officer,model_kris_project_type,kris_project.group_kris_project_officer,1,0,0,0
access_kris_project_type_manager,kris_project_type_manager,model_kris_project_type,kris_project.group_kris_project_manager,1,1,1,1
access_kris_project_allocation_item_viewer,kris_project_allocation_item_viewer,model_kris_project_allocation_item,kris_project.group_kris_project_viewer,1,0,0,0
access_kris_project_allocation_item_officer,kris_project_allocation_item_officer,model_kris_project_allocation_item,kris_project.group_kris_project_officer,1,0,0,0
access_kris_project_allocation_item_manager,kris_project_allocation_item_manager,model_kris_project_allocation_item,kris_project.group_kris_project_manager,1,1,1,1
access_kris_project_allocation_template_viewer,kris_project_allocation_template_viewer,model_kris_project_allocation_template,kris_project.group_kris_project_viewer,1,0,0,0
access_kris_project_allocation_template_officer,kris_project_allocation_template_officer,model_kris_project_allocation_template,kris_project.group_kris_project_officer,1,0,0,0
access_kris_project_allocation_template_manager,kris_project_allocation_template_manager,model_kris_project_allocation_template,kris_project.group_kris_project_manager,1,1,1,1
access_kris_project_allocation_template_line_viewer,kris_project_allocation_template_line_viewer,model_kris_project_allocation_template_line,kris_project.group_kris_project_viewer,1,0,0,0
access_kris_project_allocation_template_line_officer,kris_project_allocation_template_line_officer,model_kris_project_allocation_template_line,kris_project.group_kris_project_officer,1,0,0,0
access_kris_project_allocation_template_line_manager,kris_project_allocation_template_line_manager,model_kris_project_allocation_template_line,kris_project.group_kris_project_manager,1,1,1,1
access_kris_project_receipt_wizard_officer,kris_project_receipt_wizard_officer,model_kris_project_receipt_wizard,kris_project.group_kris_project_officer,1,1,1,1
access_kris_project_receipt_wizard_manager,kris_project_receipt_wizard_manager,model_kris_project_receipt_wizard,kris_project.group_kris_project_manager,1,1,1,1
access_kris_project_receipt_wizard_line_officer,kris_project_receipt_wizard_line_officer,model_kris_project_receipt_wizard_line,kris_project.group_kris_project_officer,1,1,1,1
