id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_approval_request_user,access_approval_request_user,model_approval_request,agx_approval.group_approval_user,1,1,1,1
access_approval_request_line_user,access_approval_request_line_user,model_approval_request_line,agx_approval.group_approval_user,1,1,1,1
access_approval_request_participant_user,access_approval_request_participant_user,model_approval_request_participant,agx_approval.group_approval_user,1,1,1,1
access_approval_request_allocation_user,access_approval_request_allocation_user,model_approval_request_allocation,agx_approval.group_approval_user,1,1,1,1
access_approval_category_user,access_approval_category_user,model_approval_category,agx_approval.group_approval_user,1,0,0,0
access_approval_category_manager,access_approval_category_manager,model_approval_category,agx_approval.group_approval_manager,1,1,1,1
access_approval_category_group_user,access_approval_category_group_user,model_approval_category_group,agx_approval.group_approval_user,1,0,0,0
access_approval_category_group_manager,access_approval_category_group_manager,model_approval_category_group,agx_approval.group_approval_manager,1,1,1,1
access_approval_request_exception_confirm,access_approval_request_exception_confirm,model_approval_request_exception_confirm,base.group_user,1,1,1,1
access_approval_request_pull_back_confirm,access_approval_request_pull_back_confirm,model_approval_request_pull_back_confirm,agx_approval.group_approval_user,1,1,1,1
