id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_stock_request_officer,stock_request officer,model_stock_request,stock_request_aginix.group_stock_request_officer,1,1,1,0
access_stock_request_dept_approver,stock_request dept_approver,model_stock_request,stock_request_aginix.group_stock_request_dept_approver,1,1,1,0
access_stock_request_approver,stock_request approver,model_stock_request,stock_request_aginix.group_stock_request_approver,1,1,1,1
access_stock_request_admin,stock_request admin,model_stock_request,stock_request_aginix.group_stock_request_admin,1,1,1,1

access_stock_request_line_officer,stock_request_line officer,model_stock_request_line,stock_request_aginix.group_stock_request_officer,1,1,1,0
access_stock_request_line_dept_approver,stock_request_line dept_approver,model_stock_request_line,stock_request_aginix.group_stock_request_dept_approver,1,1,1,0
access_stock_request_line_approver,stock_request_line approver,model_stock_request_line,stock_request_aginix.group_stock_request_approver,1,1,1,1
access_stock_request_line_admin,stock_request_line admin,model_stock_request_line,stock_request_aginix.group_stock_request_admin,1,1,1,1

access_stock_move_officer,stock_move officer,stock.model_stock_move,stock_request_aginix.group_stock_request_officer,1,0,0,0
access_stock_move_approver,stock_move approver,stock.model_stock_move,stock_request_aginix.group_stock_request_approver,1,0,0,0

access_stock_move_line_officer,stock_move_line officer,stock.model_stock_move_line,stock_request_aginix.group_stock_request_officer,1,0,0,0
access_stock_move_line_approver,stock_move_line approver,stock.model_stock_move_line,stock_request_aginix.group_stock_request_approver,1,0,0,0

access_stock_valuation_layer_officer,stock_valuation_layer officer,stock_account.model_stock_valuation_layer,stock_request_aginix.group_stock_request_officer,1,0,0,0
access_stock_valuation_layer_approver,stock_valuation_layer approver,stock_account.model_stock_valuation_layer,stock_request_aginix.group_stock_request_approver,1,0,0,0

access_stock_picking_type_officer,stock_picking_type officer,stock.model_stock_picking_type,stock_request_aginix.group_stock_request_officer,1,0,0,0

access_stock_picking_officer,stock_picking officer,stock.model_stock_picking,stock_request_aginix.group_stock_request_officer,1,0,0,0

access_stock_location_officer,stock_location officer,stock.model_stock_location,stock_request_aginix.group_stock_request_officer,1,0,0,0
