id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sarabun_document_user,sarabun.document.user,model_sarabun_document,group_sarabun_user,1,1,1,0
access_sarabun_document_manager,sarabun.document.manager,model_sarabun_document,group_sarabun_manager,1,1,1,1
access_sarabun_document_type_user,sarabun.document.type.user,model_sarabun_document_type,group_sarabun_user,1,0,0,0
access_sarabun_document_type_manager,sarabun.document.type.manager,model_sarabun_document_type,group_sarabun_manager,1,1,1,1
access_sarabun_position_user,sarabun.position.user,model_sarabun_position,group_sarabun_user,1,0,0,0
access_sarabun_position_manager,sarabun.position.manager,model_sarabun_position,group_sarabun_manager,1,1,1,1
access_sarabun_verb_user,sarabun.verb.user,model_sarabun_verb,group_sarabun_user,1,0,0,0
access_sarabun_verb_manager,sarabun.verb.manager,model_sarabun_verb,group_sarabun_manager,1,1,1,1
access_sarabun_addressee_prefix_user,sarabun.addressee.prefix.user,model_sarabun_addressee_prefix,group_sarabun_user,1,0,0,0
access_sarabun_addressee_prefix_manager,sarabun.addressee.prefix.manager,model_sarabun_addressee_prefix,group_sarabun_manager,1,1,1,1
access_sarabun_hr_department_manager,hr.department.sarabun.manager,hr.model_hr_department,group_sarabun_manager,1,1,0,0
access_sarabun_hr_employee_user,hr.employee.sarabun.user,hr.model_hr_employee,group_sarabun_user,1,0,0,0
access_sarabun_reference_line_user,sarabun.reference.line.user,model_sarabun_reference_line,group_sarabun_user,1,1,1,1
access_sarabun_reference_line_manager,sarabun.reference.line.manager,model_sarabun_reference_line,group_sarabun_manager,1,1,1,1
access_sarabun_routing_step_user,sarabun.routing.step.user,model_sarabun_routing_step,group_sarabun_user,1,1,1,1
access_sarabun_routing_step_manager,sarabun.routing.step.manager,model_sarabun_routing_step,group_sarabun_manager,1,1,1,1
access_sarabun_routing_step_activity_user,sarabun.routing.step.activity.user,model_sarabun_routing_step_activity,group_sarabun_user,1,0,0,0
access_sarabun_routing_step_activity_manager,sarabun.routing.step.activity.manager,model_sarabun_routing_step_activity,group_sarabun_manager,1,1,1,1
access_sarabun_step_recipient_user,sarabun.step.recipient.user,model_sarabun_step_recipient,group_sarabun_user,1,0,0,0
access_sarabun_step_recipient_manager,sarabun.step.recipient.manager,model_sarabun_step_recipient,group_sarabun_manager,1,1,1,1
access_sarabun_route_template_user,sarabun.route.template.user,model_sarabun_route_template,group_sarabun_user,1,0,0,0
access_sarabun_route_template_manager,sarabun.route.template.manager,model_sarabun_route_template,group_sarabun_manager,1,1,1,1
access_sarabun_route_template_line_user,sarabun.route.template.line.user,model_sarabun_route_template_line,group_sarabun_user,1,0,0,0
access_sarabun_route_template_line_manager,sarabun.route.template.line.manager,model_sarabun_route_template_line,group_sarabun_manager,1,1,1,1
access_sarabun_ir_model_manager,ir.model.sarabun.manager,base.model_ir_model,group_sarabun_manager,1,0,0,0
access_sarabun_step_act_wizard,sarabun.step.act.wizard,model_sarabun_step_act_wizard,group_sarabun_user,1,1,1,1
access_sarabun_recall_wizard,sarabun.recall.wizard,model_sarabun_recall_wizard,group_sarabun_user,1,1,1,1
access_sarabun_send_wizard,sarabun.send.wizard,model_sarabun_send_wizard,group_sarabun_user,1,1,1,1
access_sarabun_document_sequence_user,sarabun.document.sequence.user,model_sarabun_document_sequence,group_sarabun_user,1,0,0,0
access_sarabun_document_sequence_manager,sarabun.document.sequence.manager,model_sarabun_document_sequence,group_sarabun_manager,1,1,1,1
access_sarabun_document_number_user,sarabun.document.number.user,model_sarabun_document_number,group_sarabun_user,1,1,1,0
access_sarabun_document_number_manager,sarabun.document.number.manager,model_sarabun_document_number,group_sarabun_manager,1,1,1,1
