id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_budget_appropriation_user,budget_appropriation_user,model_budget_appropriation,budget.group_budget_user,1,1,1,1
access_budget_appropriation_manager,budget_appropriation_manager,model_budget_appropriation,budget.group_budget_manager,1,1,1,1
access_budget_appropriation_line_user,budget_appropriation_line_user,model_budget_appropriation_line,budget.group_budget_user,1,1,1,1
access_budget_appropriation_line_manager,budget_appropriation_line_manager,model_budget_appropriation_line,budget.group_budget_manager,1,1,1,1
access_budget_appropriation_f5_report_user,budget_appropriation_f5_report_user,model_budget_appropriation_f5_report,budget.group_budget_user,1,1,1,1
access_budget_appropriation_f5_report_manager,budget_appropriation_f5_report_manager,model_budget_appropriation_f5_report,budget.group_budget_manager,1,1,1,1
access_budget_appropriation_f4_report_user,budget_appropriation_f4_report_user,model_budget_appropriation_f4_report,budget.group_budget_user,1,1,1,1
access_budget_appropriation_f4_report_manager,budget_appropriation_f4_report_manager,model_budget_appropriation_f4_report,budget.group_budget_manager,1,1,1,1
access_budget_appropriation_viewer,budget_appropriation_viewer,model_budget_appropriation,budget.group_budget_viewer,1,0,0,0
access_budget_appropriation_line_viewer,budget_appropriation_line_viewer,model_budget_appropriation_line,budget.group_budget_viewer,1,0,0,0
access_budget_appropriation_f5_report_viewer,budget_appropriation_f5_report_viewer,model_budget_appropriation_f5_report,budget.group_budget_viewer,1,0,0,0
access_budget_appropriation_f4_report_viewer,budget_appropriation_f4_report_viewer,model_budget_appropriation_f4_report,budget.group_budget_viewer,1,0,0,0
access_budget_appropriation_f5_print_wizard_user,budget_appropriation_f5_print_wizard_user,model_budget_appropriation_f5_print_wizard,budget.group_budget_user,1,1,1,1
access_budget_appropriation_f5_print_wizard_viewer,budget_appropriation_f5_print_wizard_viewer,model_budget_appropriation_f5_print_wizard,budget.group_budget_viewer,1,1,1,1
