id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_expense_line_viewer,budget.expense.line viewer,model_budget_expense_line,budget.group_budget_viewer,1,0,0,0
access_budget_expense_line_user,budget.expense.line user,model_budget_expense_line,budget.group_budget_user,1,0,0,0
access_budget_expense_line_manager,budget.expense.line manager,model_budget_expense_line,budget.group_budget_manager,1,1,1,1
access_budget_expense_template_viewer,budget.expense.template viewer,model_budget_expense_template,budget.group_budget_viewer,1,0,0,0
access_budget_expense_template_user,budget.expense.template user,model_budget_expense_template,budget.group_budget_user,1,0,0,0
access_budget_expense_template_manager,budget.expense.template manager,model_budget_expense_template,budget.group_budget_manager,1,1,1,1
access_budget_expense_template_line_viewer,budget.expense.template.line viewer,model_budget_expense_template_line,budget.group_budget_viewer,1,0,0,0
access_budget_expense_template_line_user,budget.expense.template.line user,model_budget_expense_template_line,budget.group_budget_user,1,0,0,0
access_budget_expense_template_line_manager,budget.expense.template.line manager,model_budget_expense_template_line,budget.group_budget_manager,1,1,1,1
access_budget_expense_required_department_viewer,budget.expense.required.department viewer,model_budget_expense_required_department,budget.group_budget_viewer,1,0,0,0
access_budget_expense_required_department_user,budget.expense.required.department user,model_budget_expense_required_department,budget.group_budget_user,1,0,0,0
access_budget_expense_required_department_manager,budget.expense.required.department manager,model_budget_expense_required_department,budget.group_budget_manager,1,1,1,1
access_budget_expense_plan_viewer,budget.expense.plan viewer,model_budget_expense_plan,budget.group_budget_viewer,1,0,0,0
access_budget_expense_plan_user,budget.expense.plan user,model_budget_expense_plan,budget.group_budget_user,1,1,1,0
access_budget_expense_plan_manager,budget.expense.plan manager,model_budget_expense_plan,budget.group_budget_manager,1,1,1,1
access_budget_expense_plan_amount_viewer,budget.expense.plan.amount viewer,model_budget_expense_plan_amount,budget.group_budget_viewer,1,0,0,0
access_budget_expense_plan_amount_user,budget.expense.plan.amount user,model_budget_expense_plan_amount,budget.group_budget_user,1,1,1,1
access_budget_expense_plan_amount_manager,budget.expense.plan.amount manager,model_budget_expense_plan_amount,budget.group_budget_manager,1,1,1,1
