id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_academic_standing_manager,hr_employee_academic_standing_manager,model_hr_employee_academic_standing,hr.group_hr_manager,1,1,1,1
access_hr_employee_academic_standing_viewer,hr_employee_academic_standing_viewer,model_hr_employee_academic_standing,hr.group_hr_user,1,0,0,0
access_resource_rank_manager,resource_rank_manager,model_resource_rank,hr.group_hr_manager,1,1,1,1
access_resource_rank_viewer,resource_rank_viewer,model_resource_rank,base.group_user,1,0,0,0
access_resource_rank_agency_manager,resource_rank_manager,model_resource_rank_agency,hr.group_hr_manager,1,1,1,1
access_resource_rank_agency_viewer,resource_rank_viewer,model_resource_rank_agency,base.group_user,1,0,0,0
access_hr_employee_profession_manager,hr_employee_profession_manager,model_hr_employee_profession,hr.group_hr_manager,1,1,1,1
access_hr_employee_profession_viewer,hr_employee_profession_viewer,model_hr_employee_profession,hr.group_hr_user,1,0,0,0
access_hr_employee_rank_nobility_manager,hr_employee_rank_nobility_manager,model_hr_employee_rank_nobility,hr.group_hr_manager,1,1,1,1
access_hr_employee_rank_nobility_viewer,hr_employee_rank_nobility_viewer,model_hr_employee_rank_nobility,hr.group_hr_user,1,0,0,0
