id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_kmitl_project_user,kmitl_project_user,model_kmitl_project,,1,0,0,0
access_kmitl_project_manager,kmitl_project_manager,model_kmitl_project,project.group_project_manager,1,1,1,1
access_project_strategic_plan_user,project_strategic_plan_user,model_project_strategic_plan,,1,0,0,0
access_project_strategic_plan_manager,project_strategic_plan_manager,model_project_strategic_plan,project.group_project_manager,1,1,1,1
access_project_impact_user,project_impact_user,model_project_impact,,1,0,0,0
access_project_impact_manager,project_impact_manager,model_project_impact,project.group_project_manager,1,1,1,1
access_project_global_index_user,project_global_index_user,model_project_global_index,,1,0,0,0
access_project_global_index_manager,project_global_index_manager,model_project_global_index,project.group_project_manager,1,1,1,1
access_project_fight_user,project_fight_user,model_project_fight,,1,0,0,0
access_project_fight_manager,project_fight_manager,model_project_fight,project.group_project_manager,1,1,1,1
access_project_methodology_user,project_methodology_user,model_project_methodology,,1,0,0,0
access_project_methodology_manager,project_methodology_manager,model_project_methodology,project.group_project_manager,1,1,1,1
access_project_output_user,project_output_user,model_project_output,,1,0,0,0
access_project_output_manager,project_output_manager,model_project_output,project.group_project_manager,1,1,1,1
access_project_target_user,project_target_user,model_project_target,,1,0,0,0
access_project_target_manager,project_target_manager,model_project_target,project.group_project_manager,1,1,1,1
access_project_expected_outcome_user,project_expected_outcome_user,model_project_expected_outcome,,1,0,0,0
access_project_expected_outcome_manager,project_expected_outcome_manager,model_project_expected_outcome,project.group_project_manager,1,1,1,1
access_project_evaluation_user,project_evaluation_user,model_project_evaluation,,1,0,0,0
access_project_evaluation_manager,project_evaluation_manager,model_project_evaluation,project.group_project_manager,1,1,1,1
access_project_plan_user,project_plan_user,model_project_plan,,1,0,0,0
access_project_plan_manager,project_plan_manager,model_project_plan,project.group_project_manager,1,1,1,1
