id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_budget_appropriation_compilation,budget_appropriation_compilation,model_budget_appropriation_compilation,budget.group_budget_user,1,1,1,1
access_budget_appropriation_compilation_impact,budget_appropriation_compilation_impact,model_budget_appropriation_compilation_impact,budget.group_budget_user,1,1,1,1
access_budget_appropriation_master_summary_user,budget_appropriation_master_summary_user,model_budget_appropriation_master_summary,budget.group_budget_user,1,0,0,0
access_budget_appropriation_master_summary_manager,budget_appropriation_master_summary_manager,model_budget_appropriation_master_summary,budget.group_budget_manager,1,1,1,1
access_budget_appropriation_master_summary_done_wizard,budget_appropriation_master_summary_done_wizard,model_budget_appropriation_master_summary_done_wizard,budget.group_budget_manager,1,1,1,1
access_budget_appropriation_compilation_f5_print_wizard,budget_appropriation_compilation_f5_print_wizard,model_budget_appropriation_compilation_f5_print_wizard,budget.group_budget_user,1,1,1,1
access_budget_appropriation_master_summary_print_wizard,budget_appropriation_master_summary_print_wizard,model_budget_appropriation_master_summary_print_wizard,budget.group_budget_user,1,1,1,1
access_budget_appropriation_master_summary_print_wizard_line,budget_appropriation_master_summary_print_wizard_line,model_budget_appropriation_master_summary_print_wizard_line,budget.group_budget_user,1,1,1,1
access_budget_appropriation_summary_f2_revenue,budget_appropriation_summary_f2_revenue,model_budget_appropriation_summary_f2_revenue,budget.group_budget_user,1,1,1,1
access_budget_appropriation_summary_f4p_revenue,budget_appropriation_summary_f4p_revenue,model_budget_appropriation_summary_f4p_revenue,budget.group_budget_user,1,1,1,1
access_budget_appropriation_summary_f4w_revenue,budget_appropriation_summary_f4w_revenue,model_budget_appropriation_summary_f4w_revenue,budget.group_budget_user,1,1,1,1
access_budget_appropriation_summary_f5p_expense,budget_appropriation_summary_f5p_expense,model_budget_appropriation_summary_f5p_expense,budget.group_budget_user,1,1,1,1
access_budget_appropriation_summary_f5w_expense,budget_appropriation_summary_f5w_expense,model_budget_appropriation_summary_f5w_expense,budget.group_budget_user,1,1,1,1
access_budget_appropriation_summary_f7w_expense,budget_appropriation_summary_f7w_expense,model_budget_appropriation_summary_f7w_expense,budget.group_budget_user,1,1,1,1
access_budget_appropriation_summary_f8w_expense,budget_appropriation_summary_f8w_expense,model_budget_appropriation_summary_f8w_expense,budget.group_budget_user,1,1,1,1
access_budget_appropriation_summary_f9w_expense,budget_appropriation_summary_f9w_expense,model_budget_appropriation_summary_f9w_expense,budget.group_budget_user,1,1,1,1
access_budget_appropriation_summary_f10w_expense,budget_appropriation_summary_f10w_expense,model_budget_appropriation_summary_f10w_expense,budget.group_budget_user,1,1,1,1
access_budget_appropriation_summary_f11w_expense,budget_appropriation_summary_f11w_expense,model_budget_appropriation_summary_f11w_expense,budget.group_budget_user,1,1,1,1
access_budget_appropriation_compilation_viewer,budget_appropriation_compilation_viewer,model_budget_appropriation_compilation,budget.group_budget_viewer,1,0,0,0
access_budget_appropriation_compilation_impact_viewer,budget_appropriation_compilation_impact_viewer,model_budget_appropriation_compilation_impact,budget.group_budget_viewer,1,0,0,0
access_budget_appropriation_compilation_f5_print_wizard_viewer,budget_appropriation_compilation_f5_print_wizard_viewer,model_budget_appropriation_compilation_f5_print_wizard,budget.group_budget_viewer,1,1,1,1
access_budget_appropriation_summary_f2_revenue_viewer,budget_appropriation_summary_f2_revenue_viewer,model_budget_appropriation_summary_f2_revenue,budget.group_budget_viewer,1,0,0,0
access_budget_appropriation_summary_f4p_revenue_viewer,budget_appropriation_summary_f4p_revenue_viewer,model_budget_appropriation_summary_f4p_revenue,budget.group_budget_viewer,1,0,0,0
access_budget_appropriation_summary_f4w_revenue_viewer,budget_appropriation_summary_f4w_revenue_viewer,model_budget_appropriation_summary_f4w_revenue,budget.group_budget_viewer,1,0,0,0
access_budget_appropriation_summary_f5p_expense_viewer,budget_appropriation_summary_f5p_expense_viewer,model_budget_appropriation_summary_f5p_expense,budget.group_budget_viewer,1,0,0,0
access_budget_appropriation_summary_f5w_expense_viewer,budget_appropriation_summary_f5w_expense_viewer,model_budget_appropriation_summary_f5w_expense,budget.group_budget_viewer,1,0,0,0
access_budget_appropriation_summary_f7w_expense_viewer,budget_appropriation_summary_f7w_expense_viewer,model_budget_appropriation_summary_f7w_expense,budget.group_budget_viewer,1,0,0,0
access_budget_appropriation_summary_f8w_expense_viewer,budget_appropriation_summary_f8w_expense_viewer,model_budget_appropriation_summary_f8w_expense,budget.group_budget_viewer,1,0,0,0
access_budget_appropriation_summary_f9w_expense_viewer,budget_appropriation_summary_f9w_expense_viewer,model_budget_appropriation_summary_f9w_expense,budget.group_budget_viewer,1,0,0,0
access_budget_appropriation_summary_f10w_expense_viewer,budget_appropriation_summary_f10w_expense_viewer,model_budget_appropriation_summary_f10w_expense,budget.group_budget_viewer,1,0,0,0
access_budget_appropriation_summary_f11w_expense_viewer,budget_appropriation_summary_f11w_expense_viewer,model_budget_appropriation_summary_f11w_expense,budget.group_budget_viewer,1,0,0,0
